CongressionalDistrict,Branch,Year,Constitutional (0-1),State
AK-00,house,2011,0.13,AK
AL-04,house,2011,0.2,AL
AL-06,house,2011,0.0,AL
AL-01,house,2011,0.0,AL
AL-05,house,2011,0.4,AL
AL-02,house,2011,0.13,AL
AL-03,house,2011,0.0,AL
AR-01,house,2011,0.07,AR
AR-02,house,2011,0.07,AR
AR-03,house,2011,0.07,AR
AZ-06,house,2011,0.73,AZ
AZ-02,house,2011,0.67,AZ
AZ-01,house,2011,0.07,AZ
AZ-03,house,2011,0.47,AZ
AZ-05,house,2011,0.67,AZ
CA-05,house,2011,0.02,CA
CA-04,house,2011,0.2,CA
CA-01,house,2011,0.06,CA
CA-02,house,2011,0.06,CA
CA-03,house,2011,0.02,CA
CO-06,house,2011,0.33,CO
CO-04,house,2011,0.27,CO
CO-05,house,2011,0.53,CO
CO-03,house,2011,0.53,CO
FL-02,house,2011,0.15,FL
FL-09,house,2011,0.07,FL
FL-01,house,2011,0.16,FL
FL-04,house,2011,0.0,FL
FL-07,house,2011,0.0,FL
FL-05,house,2011,0.13,FL
FL-06,house,2011,0.4,FL
FL-08,house,2011,0.13,FL
GA-01,house,2011,0.4,GA
GA-09,house,2011,0.67,GA
GA-06,house,2011,0.2,GA
GA-08,house,2011,0.2,GA
GA-03,house,2011,0.4,GA
GA-07,house,2011,0.27,GA
IA-05,house,2011,0.53,IA
IA-04,house,2011,0.07,IA
ID-01,house,2011,0.67,ID
ID-02,house,2011,0.07,ID
IL-01,house,2011,0.18,IL
IL-06,house,2011,0.0,IL
IL-08,house,2011,0.67,IL
IN-08,house,2011,0.2,IN
IN-05,house,2011,0.4,IN
IN-06,house,2011,0.27,IN
IN-04,house,2011,0.27,IN
IN-03,house,2011,0.53,IN
IN-09,house,2011,0.07,IN
KS-01,house,2011,0.6,KS
KS-02,house,2011,0.13,KS
KS-04,house,2011,0.27,KS
KS-03,house,2011,0.33,KS
KY-04,house,2011,0.07,KY
KY-02,house,2011,0.0,KY
KY-05,house,2011,0.0,KY
KY-01,house,2011,0.0,KY
LA-05,house,2011,0.0,LA
LA-07,house,2011,0.13,LA
LA-06,house,2011,0.0,LA
LA-04,house,2011,0.53,LA
LA-03,house,2011,0.4,LA
LA-01,house,2011,0.07,LA
MD-06,house,2011,0.4,MD
MD-01,house,2011,0.67,MD
MI-03,house,2011,0.93,MI
MI-01,house,2011,0.09,MI
MI-04,house,2011,0.07,MI
MI-02,house,2011,0.47,MI
MI-08,house,2011,0.07,MI
MI-06,house,2011,0.07,MI
MI-07,house,2011,0.27,MI
MN-06,house,2011,0.33,MN
MN-08,house,2011,0.2,MN
MN-02,house,2011,0.0,MN
MN-03,house,2011,0.07,MN
MO-02,house,2011,0.33,MO
MO-08,house,2011,0.0,MO
MO-06,house,2011,0.07,MO
MO-04,house,2011,0.2,MO
MO-07,house,2011,0.13,MO
MO-09,house,2011,0.0,MO
MS-03,house,2011,0.07,MS
MS-01,house,2011,0.07,MS
MS-04,house,2011,0.07,MS
MT-00,house,2011,0.33,MT
NC-06,house,2011,0.07,NC
NC-02,house,2011,0.07,NC
NC-05,house,2011,0.13,NC
NC-03,house,2011,0.67,NC
NC-01,house,2011,0.09,NC
NC-09,house,2011,0.07,NC
ND-00,house,2011,0.07,ND
NE-01,house,2011,0.07,NE
NE-03,house,2011,0.0,NE
NE-02,house,2011,0.13,NE
NH-02,house,2011,0.0,NH
NH-01,house,2011,0.2,NH
NJ-01,house,2011,0.01,NJ
NJ-05,house,2011,0.53,NJ
NJ-07,house,2011,0.0,NJ
NJ-02,house,2011,0.0,NJ
NJ-03,house,2011,0.0,NJ
NJ-04,house,2011,0.07,NJ
NM-02,house,2011,0.4,NM
NV-02,house,2011,0.67,NV
NV-03,house,2011,0.13,NV
NY-02,house,2011,0.08,NY
NY-01,house,2011,0.02,NY
NY-03,house,2011,0.0,NY
NY-09,house,2011,0.0,NY
OH-07,house,2011,0.27,OH
OH-08,house,2011,0.0,OH
OH-01,house,2011,0.05,OH
OH-06,house,2011,0.07,OH
OH-04,house,2011,0.53,OH
OH-05,house,2011,0.07,OH
OH-02,house,2011,0.33,OH
OH-03,house,2011,0.2,OH
OK-04,house,2011,0.0,OK
OK-05,house,2011,0.13,OK
OK-03,house,2011,0.0,OK
OK-01,house,2011,0.27,OK
OR-02,house,2011,0.0,OR
PA-01,house,2011,0.12,PA
PA-08,house,2011,0.2,PA
PA-06,house,2011,0.0,PA
PA-03,house,2011,0.0,PA
PA-07,house,2011,0.0,PA
PA-09,house,2011,0.0,PA
PA-05,house,2011,0.0,PA
SC-03,house,2011,0.6,SC
SC-04,house,2011,0.53,SC
SC-05,house,2011,0.53,SC
SC-01,house,2011,0.4,SC
SC-02,house,2011,0.53,SC
SD-00,house,2011,0.27,SD
TN-06,house,2011,0.07,TN
TN-07,house,2011,0.27,TN
TN-04,house,2011,0.4,TN
TN-02,house,2011,0.67,TN
TN-08,house,2011,0.2,TN
TN-03,house,2011,0.2,TN
TN-01,house,2011,0.13,TN
TX-06,house,2011,0.4,TX
TX-08,house,2011,0.13,TX
TX-02,house,2011,0.17,TX
TX-03,house,2011,0.02,TX
TX-01,house,2011,0.19,TX
TX-07,house,2011,0.07,TX
TX-04,house,2011,0.2,TX
TX-05,house,2011,0.13,TX
UT-01,house,2011,0.33,UT
UT-03,house,2011,0.47,UT
VA-07,house,2011,0.0,VA
VA-04,house,2011,0.13,VA
VA-06,house,2011,0.13,VA
VA-09,house,2011,0.53,VA
VA-05,house,2011,0.27,VA
VA-02,house,2011,0.27,VA
VA-01,house,2011,0.04,VA
WA-04,house,2011,0.0,WA
WA-03,house,2011,0.13,WA
WA-08,house,2011,0.0,WA
WA-05,house,2011,0.0,WA
WI-07,house,2011,0.13,WI
WI-06,house,2011,0.2,WI
WI-08,house,2011,0.27,WI
WI-01,house,2011,0.2,WI
WI-05,house,2011,0.33,WI
WV-02,house,2011,0.0,WV
WV-01,house,2011,0.0,WV
WY-00,house,2011,0.33,WY
AL-07,house,2011,0.16,AL
AR-04,house,2011,0.53,AR
AZ-08,house,2011,0.0,AZ
AZ-07,house,2011,0.05,AZ
AZ-04,house,2011,0.0,AZ
CA-09,house,2011,0.05,CA
CA-07,house,2011,0.05,CA
CA-08,house,2011,0.0,CA
CA-06,house,2011,0.05,CA
CO-01,house,2011,0.0,CO
CO-07,house,2011,0.0,CO
CO-02,house,2011,0.05,CO
CT-02,house,2011,0.0,CT
CT-03,house,2011,0.0,CT
CT-04,house,2011,0.0,CT
CT-01,house,2011,0.0,CT
CT-05,house,2011,0.0,CT
DE-00,house,2011,0.05,DE
FL-03,house,2011,0.0,FL
GA-02,house,2011,0.21,GA
GA-04,house,2011,0.0,GA
GA-05,house,2011,0.05,GA
HI-01,house,2011,0.0,HI
HI-02,house,2011,0.0,HI
IA-03,house,2011,0.21,IA
IA-01,house,2011,0.0,IA
IA-02,house,2011,0.0,IA
IL-07,house,2011,0.0,IL
IL-04,house,2011,0.05,IL
IL-02,house,2011,0.0,IL
IL-03,house,2011,0.21,IL
IL-05,house,2011,0.11,IL
IL-09,house,2011,0.05,IL
IN-07,house,2011,0.0,IN
IN-02,house,2011,0.32,IN
IN-01,house,2011,0.0,IN
KY-06,house,2011,0.42,KY
KY-03,house,2011,0.0,KY
LA-02,house,2011,0.0,LA
MA-08,house,2011,0.05,MA
MA-04,house,2011,0.05,MA
MA-01,house,2011,0.0,MA
MA-09,house,2011,0.0,MA
MA-07,house,2011,0.05,MA
MA-03,house,2011,0.0,MA
MA-02,house,2011,0.0,MA
MA-06,house,2011,0.0,MA
MA-05,house,2011,0.0,MA
MD-07,house,2011,0.0,MD
MD-04,house,2011,0.0,MD
MD-05,house,2011,0.0,MD
MD-02,house,2011,0.0,MD
MD-03,house,2011,0.0,MD
MD-08,house,2011,0.0,MD
ME-02,house,2011,0.05,ME
ME-01,house,2011,0.05,ME
MI-05,house,2011,0.05,MI
MI-09,house,2011,0.0,MI
MN-05,house,2011,0.05,MN
MN-04,house,2011,0.05,MN
MN-07,house,2011,0.63,MN
MN-01,house,2011,0.05,MN
MO-03,house,2011,0.0,MO
MO-01,house,2011,0.0,MO
MO-05,house,2011,0.05,MO
MS-02,house,2011,0.0,MS
NC-08,house,2011,0.16,NC
NC-07,house,2011,0.47,NC
NC-04,house,2011,0.0,NC
NJ-06,house,2011,0.0,NJ
NJ-08,house,2011,0.0,NJ
NJ-09,house,2011,0.0,NJ
NM-01,house,2011,0.0,NM
NM-03,house,2011,0.0,NM
NV-01,house,2011,0.11,NV
NY-05,house,2011,0.0,NY
NY-07,house,2011,0.0,NY
NY-04,house,2011,0.0,NY
NY-06,house,2011,0.0,NY
NY-08,house,2011,0.0,NY
OH-09,house,2011,0.05,OH
OK-02,house,2011,0.74,OK
OR-03,house,2011,0.0,OR
OR-04,house,2011,0.11,OR
OR-05,house,2011,0.26,OR
OR-01,house,2011,0.0,OR
PA-04,house,2011,0.68,PA
PA-02,house,2011,0.0,PA
RI-01,house,2011,0.0,RI
RI-02,house,2011,0.0,RI
SC-06,house,2011,0.05,SC
TN-09,house,2011,0.0,TN
TN-05,house,2011,0.32,TN
TX-09,house,2011,0.0,TX
UT-02,house,2011,0.63,UT
VA-08,house,2011,0.0,VA
VA-03,house,2011,0.0,VA
VT-00,house,2011,0.05,VT
WA-06,house,2011,0.0,WA
WA-01,house,2011,0.0,WA
WA-02,house,2011,0.05,WA
WA-07,house,2011,0.0,WA
WA-09,house,2011,0.0,WA
WI-02,house,2011,0.0,WI
WI-03,house,2011,0.05,WI
WI-04,house,2011,0.0,WI
WV-03,house,2011,0.37,WV
N\A,senate,2011,0.12,AK
N\A,senate,2011,0.39,AL
N\A,senate,2011,0.04,AR
N\A,senate,2011,0.36,AZ
N\A,senate,2011,0.36,FL
N\A,senate,2011,0.29,GA
N\A,senate,2011,0.28,IA
N\A,senate,2011,0.57,ID
N\A,senate,2011,0.16,IL
N\A,senate,2011,0.29,IN
N\A,senate,2011,0.18,KS
N\A,senate,2011,0.54,KY
N\A,senate,2011,0.24,LA
N\A,senate,2011,0.0,MA
N\A,senate,2011,0.11,ME
N\A,senate,2011,0.16,MO
N\A,senate,2011,0.04,MS
N\A,senate,2011,0.24,NC
N\A,senate,2011,0.04,ND
N\A,senate,2011,0.16,NE
N\A,senate,2011,0.28,NH
N\A,senate,2011,0.28,NV
N\A,senate,2011,0.2,OH
N\A,senate,2011,0.64,OK
N\A,senate,2011,0.36,PA
N\A,senate,2011,0.54,SC
N\A,senate,2011,0.2,SD
N\A,senate,2011,0.25,TN
N\A,senate,2011,0.32,TX
N\A,senate,2011,0.82,UT
N\A,senate,2011,0.4,WI
N\A,senate,2011,0.29,WY
N\A,senate,2011,0.0,CA
N\A,senate,2011,0.09,CO
N\A,senate,2011,0.0,CT
N\A,senate,2011,0.0,DE
N\A,senate,2011,0.0,HI
N\A,senate,2011,0.0,MD
N\A,senate,2011,0.05,MI
N\A,senate,2011,0.0,MN
N\A,senate,2011,0.14,MT
N\A,senate,2011,0.05,NJ
N\A,senate,2011,0.05,NM
N\A,senate,2011,0.0,NY
N\A,senate,2011,0.05,OR
N\A,senate,2011,0.0,RI
N\A,senate,2011,0.05,VA
N\A,senate,2011,0.0,VT
N\A,senate,2011,0.05,WA
N\A,senate,2011,0.09,WV
AK-00,house,2012,0.07,AK
AL-04,house,2012,0.0,AL
AL-06,house,2012,0.0,AL
AL-01,house,2012,0.0,AL
AL-05,house,2012,0.43,AL
AL-02,house,2012,0.0,AL
AL-03,house,2012,0.0,AL
AR-01,house,2012,0.0,AR
AR-02,house,2012,0.07,AR
AR-03,house,2012,0.0,AR
AZ-06,house,2012,0.64,AZ
AZ-02,house,2012,0.43,AZ
AZ-01,house,2012,0.5,AZ
AZ-03,house,2012,0.5,AZ
AZ-05,house,2012,0.64,AZ
CA-05,house,2012,0.03,CA
CA-04,house,2012,0.19,CA
CA-01,house,2012,0.04,CA
CA-02,house,2012,0.05,CA
CA-03,house,2012,0.01,CA
CO-06,house,2012,0.07,CO
CO-04,house,2012,0.29,CO
CO-05,house,2012,0.29,CO
CO-03,house,2012,0.21,CO
FL-02,house,2012,0.08,FL
FL-09,house,2012,0.0,FL
FL-01,house,2012,0.14,FL
FL-04,house,2012,0.07,FL
FL-07,house,2012,0.0,FL
FL-05,house,2012,0.07,FL
FL-06,house,2012,0.43,FL
FL-08,house,2012,0.07,FL
GA-01,house,2012,0.34,GA
GA-09,house,2012,0.36,GA
GA-06,house,2012,0.29,GA
GA-08,house,2012,0.29,GA
GA-03,house,2012,0.36,GA
GA-07,house,2012,0.29,GA
IA-05,house,2012,0.07,IA
IA-04,house,2012,0.0,IA
ID-01,house,2012,0.57,ID
ID-02,house,2012,0.07,ID
IL-01,house,2012,0.12,IL
IL-06,house,2012,0.0,IL
IL-08,house,2012,0.57,IL
IN-08,house,2012,0.0,IN
IN-05,house,2012,0.07,IN
IN-06,house,2012,0.0,IN
IN-04,house,2012,0.14,IN
IN-03,house,2012,0.29,IN
IN-09,house,2012,0.07,IN
KS-01,house,2012,0.71,KS
KS-02,house,2012,0.14,KS
KS-04,house,2012,0.29,KS
KS-03,house,2012,0.21,KS
KY-04,house,2012,0.18,KY
KY-02,house,2012,0.0,KY
KY-05,house,2012,0.0,KY
KY-01,house,2012,0.14,KY
LA-05,house,2012,0.0,LA
LA-07,house,2012,0.21,LA
LA-06,house,2012,0.14,LA
LA-04,house,2012,0.36,LA
LA-03,house,2012,0.29,LA
LA-01,house,2012,0.21,LA
MD-06,house,2012,0.14,MD
MD-01,house,2012,0.29,MD
MI-03,house,2012,0.93,MI
MI-01,house,2012,0.02,MI
MI-04,house,2012,0.0,MI
MI-02,house,2012,0.43,MI
MI-08,house,2012,0.07,MI
MI-06,house,2012,0.14,MI
MI-07,house,2012,0.29,MI
MN-06,house,2012,0.36,MN
MN-08,house,2012,0.07,MN
MN-02,house,2012,0.0,MN
MN-03,house,2012,0.07,MN
MO-02,house,2012,0.14,MO
MO-08,house,2012,0.14,MO
MO-06,house,2012,0.14,MO
MO-04,house,2012,0.07,MO
MO-07,house,2012,0.0,MO
MO-09,house,2012,0.0,MO
MS-03,house,2012,0.0,MS
MS-01,house,2012,0.07,MS
MS-04,house,2012,0.14,MS
MT-00,house,2012,0.21,MT
NC-06,house,2012,0.07,NC
NC-02,house,2012,0.0,NC
NC-05,house,2012,0.43,NC
NC-03,house,2012,0.71,NC
NC-01,house,2012,0.11,NC
NC-09,house,2012,0.07,NC
ND-00,house,2012,0.07,ND
NE-01,house,2012,0.0,NE
NE-03,house,2012,0.0,NE
NE-02,house,2012,0.0,NE
NH-02,house,2012,0.14,NH
NH-01,house,2012,0.07,NH
NJ-01,house,2012,0.02,NJ
NJ-05,house,2012,0.36,NJ
NJ-07,house,2012,0.14,NJ
NJ-02,house,2012,0.21,NJ
NJ-03,house,2012,0.07,NJ
NJ-04,house,2012,0.07,NJ
NM-02,house,2012,0.07,NM
NV-02,house,2012,0.07,NV
NV-03,house,2012,0.14,NV
NY-02,house,2012,0.12,NY
NY-01,house,2012,0.0,NY
NY-03,house,2012,0.0,NY
NY-09,house,2012,0.0,NY
OH-07,house,2012,0.0,OH
OH-08,house,2012,0.0,OH
OH-01,house,2012,0.05,OH
OH-06,house,2012,0.0,OH
OH-04,house,2012,0.43,OH
OH-05,house,2012,0.14,OH
OH-02,house,2012,0.29,OH
OH-03,house,2012,0.07,OH
OK-04,house,2012,0.0,OK
OK-05,house,2012,0.14,OK
OK-03,house,2012,0.0,OK
OK-01,house,2012,0.07,OK
OR-02,house,2012,0.0,OR
PA-01,house,2012,0.09,PA
PA-08,house,2012,0.07,PA
PA-06,house,2012,0.0,PA
PA-03,house,2012,0.0,PA
PA-07,house,2012,0.0,PA
PA-09,house,2012,0.0,PA
PA-05,house,2012,0.0,PA
SC-03,house,2012,0.43,SC
SC-04,house,2012,0.36,SC
SC-05,house,2012,0.5,SC
SC-01,house,2012,0.29,SC
SC-02,house,2012,0.29,SC
SD-00,house,2012,0.14,SD
TN-06,house,2012,0.21,TN
TN-07,house,2012,0.14,TN
TN-04,house,2012,0.14,TN
TN-02,house,2012,0.64,TN
TN-08,house,2012,0.29,TN
TN-03,house,2012,0.14,TN
TN-01,house,2012,0.0,TN
TX-06,house,2012,0.14,TX
TX-08,house,2012,0.0,TX
TX-02,house,2012,0.17,TX
TX-03,house,2012,0.05,TX
TX-01,house,2012,0.21,TX
TX-07,house,2012,0.14,TX
TX-04,house,2012,0.14,TX
TX-05,house,2012,0.14,TX
UT-01,house,2012,0.14,UT
UT-03,house,2012,0.21,UT
VA-07,house,2012,0.0,VA
VA-04,house,2012,0.14,VA
VA-06,house,2012,0.14,VA
VA-09,house,2012,0.21,VA
VA-05,house,2012,0.07,VA
VA-02,house,2012,0.14,VA
VA-01,house,2012,0.12,VA
WA-04,house,2012,0.0,WA
WA-03,house,2012,0.07,WA
WA-08,house,2012,0.0,WA
WA-05,house,2012,0.0,WA
WI-07,house,2012,0.07,WI
WI-06,house,2012,0.21,WI
WI-08,house,2012,0.07,WI
WI-01,house,2012,0.14,WI
WI-05,house,2012,0.64,WI
WV-02,house,2012,0.0,WV
WV-01,house,2012,0.07,WV
WY-00,house,2012,0.43,WY
AL-07,house,2012,0.08,AL
AR-04,house,2012,0.38,AR
AZ-08,house,2012,0.0,AZ
AZ-07,house,2012,0.0,AZ
AZ-04,house,2012,0.0,AZ
CA-09,house,2012,0.0,CA
CA-07,house,2012,0.0,CA
CA-08,house,2012,0.0,CA
CA-06,house,2012,0.0,CA
CO-01,house,2012,0.0,CO
CO-07,house,2012,0.08,CO
CO-02,house,2012,0.08,CO
CT-02,house,2012,0.08,CT
CT-03,house,2012,0.08,CT
CT-04,house,2012,0.08,CT
CT-01,house,2012,0.0,CT
CT-05,house,2012,0.0,CT
DE-00,house,2012,0.08,DE
FL-03,house,2012,0.0,FL
GA-02,house,2012,0.46,GA
GA-04,house,2012,0.0,GA
GA-05,house,2012,0.0,GA
HI-01,house,2012,0.0,HI
HI-02,house,2012,0.0,HI
IA-03,house,2012,0.46,IA
IA-01,house,2012,0.0,IA
IA-02,house,2012,0.31,IA
IL-07,house,2012,0.0,IL
IL-04,house,2012,0.0,IL
IL-02,house,2012,0.0,IL
IL-03,house,2012,0.08,IL
IL-05,house,2012,0.0,IL
IL-09,house,2012,0.0,IL
IN-07,house,2012,0.0,IN
IN-02,house,2012,0.46,IN
IN-01,house,2012,0.08,IN
KY-06,house,2012,0.38,KY
KY-03,house,2012,0.0,KY
LA-02,house,2012,0.0,LA
MA-08,house,2012,0.0,MA
MA-04,house,2012,0.0,MA
MA-01,house,2012,0.0,MA
MA-09,house,2012,0.08,MA
MA-07,house,2012,0.0,MA
MA-03,house,2012,0.0,MA
MA-02,house,2012,0.0,MA
MA-06,house,2012,0.0,MA
MA-05,house,2012,0.0,MA
MD-07,house,2012,0.0,MD
MD-04,house,2012,0.0,MD
MD-05,house,2012,0.0,MD
MD-02,house,2012,0.0,MD
MD-03,house,2012,0.0,MD
MD-08,house,2012,0.0,MD
ME-02,house,2012,0.0,ME
ME-01,house,2012,0.0,ME
MI-05,house,2012,0.0,MI
MI-09,house,2012,0.0,MI
MN-05,house,2012,0.0,MN
MN-04,house,2012,0.0,MN
MN-07,house,2012,0.54,MN
MN-01,house,2012,0.08,MN
MO-03,house,2012,0.0,MO
MO-01,house,2012,0.0,MO
MO-05,house,2012,0.0,MO
MS-02,house,2012,0.0,MS
NC-08,house,2012,0.54,NC
NC-07,house,2012,0.69,NC
NC-04,house,2012,0.0,NC
NJ-06,house,2012,0.0,NJ
NJ-08,house,2012,0.0,NJ
NJ-09,house,2012,0.0,NJ
NM-01,house,2012,0.0,NM
NM-03,house,2012,0.08,NM
NV-01,house,2012,0.23,NV
NY-05,house,2012,0.0,NY
NY-07,house,2012,0.0,NY
NY-04,house,2012,0.0,NY
NY-06,house,2012,0.0,NY
NY-08,house,2012,0.0,NY
OH-09,house,2012,0.0,OH
OK-02,house,2012,0.62,OK
OR-03,house,2012,0.08,OR
OR-01,house,2012,0.0,OR
OR-04,house,2012,0.15,OR
OR-05,house,2012,0.15,OR
PA-04,house,2012,0.38,PA
PA-02,house,2012,0.0,PA
RI-01,house,2012,0.0,RI
RI-02,house,2012,0.0,RI
SC-06,house,2012,0.0,SC
TN-09,house,2012,0.0,TN
TN-05,house,2012,0.15,TN
TX-09,house,2012,0.08,TX
UT-02,house,2012,0.77,UT
VA-08,house,2012,0.08,VA
VA-03,house,2012,0.08,VA
VT-00,house,2012,0.08,VT
WA-01,house,2012,0.0,WA
WA-06,house,2012,0.0,WA
WA-02,house,2012,0.0,WA
WA-07,house,2012,0.08,WA
WA-09,house,2012,0.08,WA
WI-02,house,2012,0.0,WI
WI-03,house,2012,0.0,WI
WI-04,house,2012,0.0,WI
WV-03,house,2012,0.23,WV
N\A,senate,2012,0.12,AK
N\A,senate,2012,0.44,AL
N\A,senate,2012,0.19,AR
N\A,senate,2012,0.44,AZ
N\A,senate,2012,0.38,FL
N\A,senate,2012,0.38,GA
N\A,senate,2012,0.31,IA
N\A,senate,2012,0.62,ID
N\A,senate,2012,0.0,IL
N\A,senate,2012,0.19,IN
N\A,senate,2012,0.31,KS
N\A,senate,2012,0.62,KY
N\A,senate,2012,0.25,LA
N\A,senate,2012,0.0,MA
N\A,senate,2012,0.12,ME
N\A,senate,2012,0.06,MO
N\A,senate,2012,0.25,MS
N\A,senate,2012,0.12,NC
N\A,senate,2012,0.06,ND
N\A,senate,2012,0.12,NE
N\A,senate,2012,0.19,NH
N\A,senate,2012,0.12,NV
N\A,senate,2012,0.25,OH
N\A,senate,2012,0.38,OK
N\A,senate,2012,0.31,PA
N\A,senate,2012,0.56,SC
N\A,senate,2012,0.12,SD
N\A,senate,2012,0.38,TN
N\A,senate,2012,0.38,TX
N\A,senate,2012,0.75,UT
N\A,senate,2012,0.31,WI
N\A,senate,2012,0.44,WY
N\A,senate,2012,0.0,CA
N\A,senate,2012,0.06,CO
N\A,senate,2012,0.0,CT
N\A,senate,2012,0.06,DE
N\A,senate,2012,0.0,HI
N\A,senate,2012,0.0,MD
N\A,senate,2012,0.06,MI
N\A,senate,2012,0.0,MN
N\A,senate,2012,0.0,MT
N\A,senate,2012,0.06,NJ
N\A,senate,2012,0.0,NM
N\A,senate,2012,0.0,NY
